game_id,date,utc_date,utc_time,white_player,black_player,white_elo,black_elo,white_rating_diff,black_rating_diff,result,winner,num_moves,time_control,eco,termination,variant,site
BGFsskeS,2025.10.30,2025.10.30,19:43:31,AuraChessTransformer,AuraChessCNN,1564,1510,-1,+1,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/BGFsskeS
3QbpFNoh,2025.10.30,2025.10.30,19:42:46,AuraChessCNN,AuraChessTransformer,1503,1571,+7,-7,1-0,AuraChessCNN,66,180+2,B28,Normal,Standard,https://lichess.org/3QbpFNoh
3qKIIqJO,2025.10.30,2025.10.30,19:42:03,AuraChessTransformer,AuraChessCNN,1566,1508,+5,-5,1-0,AuraChessTransformer,61,180+2,D16,Normal,Standard,https://lichess.org/3qKIIqJO
M4irv3Go,2025.10.30,2025.10.30,19:41:32,AuraChessCNN,AuraChessTransformer,1501,1573,+7,-7,1-0,AuraChessCNN,46,180+2,B31,Normal,Standard,https://lichess.org/M4irv3Go
QIk4VwsU,2025.10.30,2025.10.30,19:40:54,AuraChessCNN,AuraChessTransformer,1506,1568,-5,+5,0-1,AuraChessTransformer,53,180+2,A29,Normal,Standard,https://lichess.org/QIk4VwsU
m548JvFx,2025.10.30,2025.10.30,19:40:03,AuraChessCNN,AuraChessTransformer,1499,1575,+7,-7,1-0,AuraChessCNN,76,180+2,E18,Normal,Standard,https://lichess.org/m548JvFx
zxd7ldDY,2025.10.30,2025.10.30,19:39:37,AuraChessCNN,AuraChessTransformer,1492,1582,+7,-7,1-0,AuraChessCNN,37,180+2,C45,Normal,Standard,https://lichess.org/zxd7ldDY
gkD1CNhl,2025.10.30,2025.10.30,19:38:48,AuraChessTransformer,AuraChessCNN,1589,1485,-7,+7,0-1,AuraChessCNN,70,180+2,D18,Normal,Standard,https://lichess.org/gkD1CNhl
M9lQcyty,2025.10.30,2025.10.30,19:38:22,AuraChessCNN,AuraChessTransformer,1489,1585,-4,+4,0-1,AuraChessTransformer,35,180+2,D46,Normal,Standard,https://lichess.org/M9lQcyty
w3yLP7x2,2025.10.30,2025.10.30,19:37:49,AuraChessCNN,AuraChessTransformer,1493,1581,-4,+4,0-1,AuraChessTransformer,47,180+2,D58,Normal,Standard,https://lichess.org/w3yLP7x2
kTakJ53O,2025.10.30,2025.10.30,19:37:10,AuraChessTransformer,AuraChessCNN,1576,1497,+5,-4,1-0,AuraChessTransformer,55,180+2,E81,Normal,Standard,https://lichess.org/kTakJ53O
XRKcOmuU,2025.10.30,2025.10.30,19:36:40,AuraChessCNN,AuraChessTransformer,1502,1572,-5,+4,0-1,AuraChessTransformer,43,180+2,E12,Normal,Standard,https://lichess.org/XRKcOmuU
0YVcCjnJ,2025.10.30,2025.10.30,19:36:21,AuraChessCNN,AuraChessTransformer,1495,1579,+7,-7,1-0,AuraChessCNN,26,180+2,B42,Normal,Standard,https://lichess.org/0YVcCjnJ
m3yTQSZ1,2025.10.30,2025.10.30,19:35:57,AuraChessTransformer,AuraChessCNN,1586,1488,-7,+7,0-1,AuraChessCNN,32,180+2,E12,Normal,Standard,https://lichess.org/m3yTQSZ1
nL9klf9o,2025.10.30,2025.10.30,19:35:38,AuraChessCNN,AuraChessTransformer,1480,1593,+8,-7,1-0,AuraChessCNN,26,180+2,C80,Normal,Standard,https://lichess.org/nL9klf9o
bwUlok7x,2025.10.30,2025.10.30,19:34:49,AuraChessTransformer,AuraChessCNN,1589,1484,+4,-4,1-0,AuraChessTransformer,72,180+2,C08,Normal,Standard,https://lichess.org/bwUlok7x
MvoGAlCc,2025.10.30,2025.10.30,19:34:16,AuraChessCNN,AuraChessTransformer,1488,1585,-4,+4,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/MvoGAlCc
6F6MklYP,2025.10.30,2025.10.30,19:33:39,AuraChessTransformer,AuraChessCNN,1593,1481,-8,+7,0-1,AuraChessCNN,54,180+2,C03,Normal,Standard,https://lichess.org/6F6MklYP
djcaJU0Y,2025.10.30,2025.10.30,19:33:00,AuraChessCNN,AuraChessTransformer,1485,1589,-4,+4,0-1,AuraChessTransformer,55,180+2,E47,Normal,Standard,https://lichess.org/djcaJU0Y
pOREbL8l,2025.10.30,2025.10.30,19:32:15,AuraChessCNN,AuraChessTransformer,1489,1584,-4,+5,0-1,AuraChessTransformer,66,180+2,B44,Normal,Standard,https://lichess.org/pOREbL8l
jRpLHIcf,2025.10.30,2025.10.30,19:31:41,AuraChessTransformer,AuraChessCNN,1580,1493,+4,-4,1-0,AuraChessTransformer,48,180+2,B06,Normal,Standard,https://lichess.org/jRpLHIcf
SnV8hj9w,2025.10.30,2025.10.30,19:31:09,AuraChessCNN,AuraChessTransformer,1498,1576,-5,+4,0-1,AuraChessTransformer,43,180+2,E12,Normal,Standard,https://lichess.org/SnV8hj9w
a0D69yBR,2025.10.30,2025.10.30,19:30:32,AuraChessTransformer,AuraChessCNN,1577,1497,-1,+1,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/a0D69yBR
rPcu5A8P,2025.10.30,2025.10.30,19:29:55,AuraChessCNN,AuraChessTransformer,1489,1584,+8,-7,1-0,AuraChessCNN,53,180+2,C48,Normal,Standard,https://lichess.org/rPcu5A8P
lT3tPK1K,2025.10.30,2025.10.30,19:29:17,AuraChessTransformer,AuraChessCNN,1580,1494,+4,-5,1-0,AuraChessTransformer,55,180+2,E81,Normal,Standard,https://lichess.org/lT3tPK1K
gsMWbA9d,2025.10.30,2025.10.30,19:28:52,AuraChessCNN,AuraChessTransformer,1498,1575,-4,+5,0-1,AuraChessTransformer,34,180+2,D16,Normal,Standard,https://lichess.org/gsMWbA9d
UbXoPiod,2025.10.30,2025.10.30,19:28:26,AuraChessCNN,AuraChessTransformer,1503,1571,-5,+4,0-1,AuraChessTransformer,37,180+2,A46,Normal,Standard,https://lichess.org/UbXoPiod
6jRPFmQv,2025.10.30,2025.10.30,19:28:07,AuraChessTransformer,AuraChessCNN,1566,1507,+5,-4,1-0,AuraChessTransformer,24,180+2,B52,Normal,Standard,https://lichess.org/6jRPFmQv
DyEVSdZd,2025.10.30,2025.10.30,19:27:38,AuraChessCNN,AuraChessTransformer,1507,1567,+0,-1,1/2-1/2,Draw,42,180+2,A46,Normal,Standard,https://lichess.org/DyEVSdZd
A2PlMG14,2025.10.30,2025.10.30,19:27:02,AuraChessCNN,AuraChessTransformer,1511,1562,-4,+5,0-1,AuraChessTransformer,50,180+2,A45,Normal,Standard,https://lichess.org/A2PlMG14
LJVCs89m,2025.10.30,2025.10.30,19:26:30,AuraChessCNN,AuraChessTransformer,1516,1557,-5,+5,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/LJVCs89m
t3RZFyEt,2025.10.30,2025.10.30,19:26:05,AuraChessTransformer,AuraChessCNN,1552,1522,+5,-6,1-0,AuraChessTransformer,35,180+2,A17,Normal,Standard,https://lichess.org/t3RZFyEt
2iXwC4qk,2025.10.30,2025.10.30,19:25:16,AuraChessCNN,AuraChessTransformer,1515,1558,+7,-6,1-0,AuraChessCNN,70,180+2,D82,Normal,Standard,https://lichess.org/2iXwC4qk
9MsUeaGb,2025.10.30,2025.10.30,19:24:22,AuraChessTransformer,AuraChessCNN,1565,1509,-7,+6,0-1,AuraChessCNN,79,180+2,B12,Normal,Standard,https://lichess.org/9MsUeaGb
HpOtUCTX,2025.10.30,2025.10.30,19:24:00,AuraChessCNN,AuraChessTransformer,1514,1560,-5,+5,0-1,AuraChessTransformer,31,180+2,D07,Normal,Standard,https://lichess.org/HpOtUCTX
m5sRxAey,2025.10.30,2025.10.30,19:23:33,AuraChessTransformer,AuraChessCNN,1566,1507,-6,+7,0-1,AuraChessCNN,37,180+2,E32,Normal,Standard,https://lichess.org/m5sRxAey
1AMRgeaC,2025.10.30,2025.10.30,19:22:56,AuraChessTransformer,AuraChessCNN,1567,1506,-1,+1,1/2-1/2,Draw,52,180+2,B74,Normal,Standard,https://lichess.org/1AMRgeaC
0tkkz9wL,2025.10.30,2025.10.30,19:22:21,AuraChessTransformer,AuraChessCNN,1562,1511,+5,-5,1-0,AuraChessTransformer,51,180+2,E94,Normal,Standard,https://lichess.org/0tkkz9wL
1DpdFBp4,2025.10.30,2025.10.30,19:21:53,AuraChessTransformer,AuraChessCNN,1557,1516,+5,-5,1-0,AuraChessTransformer,37,180+2,D58,Normal,Standard,https://lichess.org/1DpdFBp4
DEj5A7F6,2025.10.30,2025.10.30,19:21:36,AuraChessTransformer,AuraChessCNN,1552,1521,+5,-5,1-0,AuraChessTransformer,25,180+2,A40,Normal,Standard,https://lichess.org/DEj5A7F6
uctboofd,2025.10.30,2025.10.30,19:21:16,AuraChessCNN,AuraChessTransformer,1514,1559,+7,-7,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/uctboofd
XVMNr8Ed,2025.10.30,2025.10.30,19:20:53,AuraChessTransformer,AuraChessCNN,1565,1508,-6,+6,0-1,AuraChessCNN,31,180+2,D85,Normal,Standard,https://lichess.org/XVMNr8Ed
QoHUS1pT,2025.10.30,2025.10.30,19:20:28,AuraChessCNN,AuraChessTransformer,1513,1560,-5,+5,0-1,AuraChessTransformer,35,180+2,D46,Normal,Standard,https://lichess.org/QoHUS1pT
yHkrKHv7,2025.10.30,2025.10.30,19:20:03,AuraChessTransformer,AuraChessCNN,1567,1506,-7,+7,0-1,AuraChessCNN,33,180+2,C88,Normal,Standard,https://lichess.org/yHkrKHv7
vdb9z8he,2025.10.30,2025.10.30,19:19:31,AuraChessCNN,AuraChessTransformer,1511,1562,-5,+5,0-1,AuraChessTransformer,44,180+2,B28,Normal,Standard,https://lichess.org/vdb9z8he
lqyxrfx5,2025.10.30,2025.10.30,19:18:55,AuraChessCNN,AuraChessTransformer,1516,1557,-5,+5,0-1,AuraChessTransformer,52,180+2,E20,Normal,Standard,https://lichess.org/lqyxrfx5
liCmKL2M,2025.10.30,2025.10.30,19:18:19,AuraChessCNN,AuraChessTransformer,1521,1552,-5,+5,0-1,AuraChessTransformer,53,180+2,E46,Normal,Standard,https://lichess.org/liCmKL2M
LSBiJAkE,2025.10.30,2025.10.30,19:17:34,AuraChessTransformer,AuraChessCNN,1546,1526,+6,-5,1-0,AuraChessTransformer,64,180+2,E15,Normal,Standard,https://lichess.org/LSBiJAkE
fcMTt9Fd,2025.10.30,2025.10.30,19:17:07,AuraChessCNN,AuraChessTransformer,1520,1553,+6,-7,1-0,AuraChessCNN,39,180+2,A29,Normal,Standard,https://lichess.org/fcMTt9Fd
w7CZ4VF8,2025.10.30,2025.10.30,19:16:33,AuraChessCNN,AuraChessTransformer,1526,1547,-6,+6,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/w7CZ4VF8
pBFtEVN2,2025.10.30,2025.10.30,19:16:04,AuraChessTransformer,AuraChessCNN,1542,1531,+5,-5,1-0,AuraChessTransformer,42,180+2,B17,Normal,Standard,https://lichess.org/pBFtEVN2
r1Jee7IK,2025.10.30,2025.10.30,19:15:25,AuraChessCNN,AuraChessTransformer,1537,1536,-6,+6,0-1,AuraChessTransformer,56,180+2,C11,Normal,Standard,https://lichess.org/r1Jee7IK
WvaYoOU7,2025.10.30,2025.10.30,19:14:45,AuraChessTransformer,AuraChessCNN,1542,1531,-6,+6,0-1,AuraChessCNN,56,180+2,E41,Normal,Standard,https://lichess.org/WvaYoOU7
x53MVzZH,2025.10.30,2025.10.30,19:14:07,AuraChessTransformer,AuraChessCNN,1542,1531,+0,+0,1/2-1/2,Draw,57,180+2,D10,Normal,Standard,https://lichess.org/x53MVzZH
rDQzCYNy,2025.10.30,2025.10.30,19:13:44,AuraChessCNN,AuraChessTransformer,1525,1548,+6,-6,1-0,AuraChessCNN,32,180+2,E71,Normal,Standard,https://lichess.org/rDQzCYNy
WlXZ82z5,2025.10.30,2025.10.30,19:13:04,AuraChessCNN,AuraChessTransformer,1530,1543,-5,+5,0-1,AuraChessTransformer,56,180+2,C84,Normal,Standard,https://lichess.org/WlXZ82z5
enWOiGE7,2025.10.30,2025.10.30,19:12:35,AuraChessTransformer,AuraChessCNN,1537,1536,+6,-6,1-0,AuraChessTransformer,42,180+2,B17,Normal,Standard,https://lichess.org/enWOiGE7
NSyoSnXh,2025.10.30,2025.10.30,19:11:55,AuraChessTransformer,AuraChessCNN,1537,1536,+0,+0,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/NSyoSnXh
IfK9pmUE,2025.10.30,2025.10.30,19:11:01,AuraChessTransformer,AuraChessCNN,1543,1530,-6,+6,0-1,AuraChessCNN,68,180+2,B43,Normal,Standard,https://lichess.org/IfK9pmUE
euRSLmuW,2025.10.30,2025.10.30,19:10:19,AuraChessCNN,AuraChessTransformer,1535,1537,-5,+6,0-1,AuraChessTransformer,56,180+2,C84,Normal,Standard,https://lichess.org/euRSLmuW
yxsBNMua,2025.10.30,2025.10.30,19:09:42,AuraChessTransformer,AuraChessCNN,1543,1530,-6,+5,0-1,AuraChessCNN,47,180+2,B52,Normal,Standard,https://lichess.org/yxsBNMua
hKkwWM2X,2025.10.30,2025.10.30,19:09:21,AuraChessCNN,AuraChessTransformer,1523,1549,+7,-6,1-0,AuraChessCNN,27,180+2,B45,Normal,Standard,https://lichess.org/hKkwWM2X
TZtQMm9i,2025.10.30,2025.10.30,19:08:48,AuraChessTransformer,AuraChessCNN,1550,1523,-1,+0,1/2-1/2,Draw,44,180+2,A44,Normal,Standard,https://lichess.org/TZtQMm9i
